*214354	1141156836
*1897	1140871052|1141146606|1141180936
*27334	1140875990|1141157458
*3634	1140879628
*25480	1140872228
*1309342	1140883066
*25806	1140870788
*85762	1140928384
*358263	1141187810
*41493	1140926732
*69749	1141145660
*36345	1140883748
*83008	1140917306
*880350	1193|1140909674
*9997	1140866236
*20352	1140909368
*36567	1140861958
*37175	1141200708
*32675	1140883568
*1347	1140884654
*274783	1140883066
*1433887	1140861954
*1363588	1140875990|1141157458
*29410	1140865350|1140879428
*72143	1141168574
*6058	1140861008
*8638	1140874930|1141157402
*28889	1140862772|1141157324
*51272	1141152848
*39954	1140888538
*4053	1140873608
*314517	1199
*6918	1140879818
*857917	1140910498
*30257	1140928284
*8214	1140911640
*83515	1141171336
*1908	1140870788
*114200	1140865872
*41127	1140888594
*47579	1140864566
*7531	1140867818
*6057	1140860954|1140861008|1140888762|1140910512|1141157254
*5514	1140870504|1140910494|1141173348
*6142	1140871506
*9947	1140879854
*144377	1199
*1309230	1141180036
*18603	1140883500
*1292	1140875420
*84108	1141177600
*1314221	1141150750
*91516	1140870512|1140912228
*285208	1199
*42463	1140888648
*194881	1141176284
*10379	1140868532
*141366	1141151284
*3350	1141180314
*8727	1140868588
*5492	1140874896|1141157294
*25789	1141152590
*4337	1140880956
*134615	1141150750
*6470	1140863302
*4124	1141181700
*135775	1141150620
*322167	1141200322
*4603	1140909708
*55685	1141180314
*746741	1141164060
*219315	1140888386
*1244014	1140870954|1140871050|1141191312
*72625	1141200564
*91263	1199|1203
*11253	1140852948|1140870954|1140909878
*9524	1140909702
*83367	1141146234
*46041	1140922174
*2670	1140882394|1140884444
*18631	1140873642
*50166	1140888556
*1151	1140870932
*298869	1141201244
*321064	1141193282
*851994	1199
*10759	1140868426
*39786	1140916282
*55018	1140888432
*10454	1140888366
*41967	1193|1140909674
*8640	1140868364
*259449	1199
*2598	1140872150
*259265	1199
*83818	1141152998
*259274	1199
*203219	1197|1140916682
*2541	1140865426
*1256	1140869930
*108074	1140884696
*73494	1141166006
*1592259	1140888432
*39952	1140888538
*7454	1140874126
*31748	1140910766
*70618	1140882498|1140888758
*52103	1140867490
*1309479	1140911680
*38454	1140860904
*7285	1140884560
*5691	1140879630
*90120	1140865872|1140881320|1141145812
*236344	1199|1205
*42351	1140867490
*15996	1141152732
*723	1141180226
*28382	1140861276
*223779	1140888432
*31448	1140875336
*37801	1140927328
*6922	1140874014|1141157364
*187832	1141200004
*58295	1140888538
*1440290	1140888390
*1309228	1199
*11422	1140888538
*4083	1141181700
*34323	1140888432
*46303	1141153490
*1549329	1199
*29155	1140881320
*40001	1140863144
*349908	1140870788
*4821	1140874646
*6809	1140884600|1141189090
*35636	1140867444
*9853	1140862526|1140872198|1140877826|1140879404|1140909788|1140910814|1140922174|1141168584|1141175684|1141191044
*18747	1141153242
*82003	1140879404
*265647	1140911732
*7821	1140873548
*281	1140909954
*11170	1140888510
*236911	1140888538
*37925	1141168680
*1311533	1140867490
*3626	1140879430
*11246	1140852756
*1909	1140870788
*6851	1140869848
*5784	1140879782
*1191	1140861806|1140868226
*39937	1140888538
*89870	1199
*86009	1140883066
*59203	1140888432
*275635	1141172924
*6218	1140865800
*978673	1140888386
*19831	1140862572|1141157418
*10689	1140864992
*34322	1140888432
*253193	1199
*72302	1140928274
*88249	1141157126
*2403	1140879658
*39993	1140865016
*28439	1140872290
*4094	1141181594
*1370983	1187
*21406	1189
*6448	1140867490
*8588	1140888432
*88014	1141167932
*3264	1140874816
*24909	1140888386
*11289	1140888266|1140910832
*32968	1141168318
*1311363	1141150750
*11258	1140871138
*43611	1141146188
*1312375	1140910498
*7407	1140872492
*1423803	1140860834|1140923670|1141157252
*42316	1140911642
*34299	1140888432
*5553	1140883656
*11251	1140871024|1140909872|1140909874
*2683	1140875486
*6465	1140867726
*2597	1140879620
*4441	1140888570
*236809	1199
*2921	1140862526
*84857	1140923018
*236719	1140877826
*10737	1140879634
*2549	1140883524
*306674	1141192248
*1309388	1140910698
*19959	1140862760
*28818	1140867490
*1310003	1199
*2977	1140868080
*235280	1140883066
*34312	1140888432
*1309210	1140911732
*37418	1140884412
*228790	1141192000
*307296	1141180140
*684879	1140888362
*31555	1141164276
*34296	1140888432
*798279	1140910498
*58301	1140888538
*36437	1140867878
*52175	1140916356
*253206	1199
*7052	1140871692
*89781	1199
*314711	1199
*24605	1140871188
*7213	1140883548
*1307955	1199
*262150	1140910548
*2669	1140909674
*325524	1140911732
*25255	1141195224
*10600	1140875840|1140879866
*114477	1141171932
*7980	1140882498
*61381	1140928916
*69120	1141182628
*1525	1140861924
*8704	1140868170
*1895	1140870788|1140871052|1141146606|1141180936
*1202	1140866738
*7440	1140863182
*3827	1140888552
*1426663	1140865354|1140878498|1141168752
*4316	1140888646
*253182	1140883066
*42319	1140865618
*35296	1140860806
*3251	1140868816
*283809	1141185316
*52356	1140865872
*3521	1140861778
*3355	1140884488
*11416	1140888538
*6980	1140873480
*40254	1140872198
*87636	1141146428
*258326	1199|1201
*56466	1140877826
*11256	1140871112
*235275	1140883066
*2623	1140880288
*4850	1140888438
*9863	1140877826
*7417	1140861088
*5521	1140884308
*8597	1140888432
*19484	1140879760
*90176	1140888386|1140910548
*73056	1141175684
*8134	1140910706
*8589	1140888432
*2002	2038459704
*1819	1140871732
*9515	1140911680
*2473	1187
*24947	1140870390
*52105	1140867490
*68905	1140911680
*135056	1141153026
*221166	1140865716|1141157178
*279645	1141172728
*659476	1199
*31563	1140883706
*1369	1141194794
*341248	1141192736
*17767	1140879802
*9071	1140874420
*1307704	1199
*5640	1140871310|1140911750|1141157412
*806626	1140888538
*68149	1140925978
*1511	1140888688
*8308	1140871138
*34318	1140888432
*1546277	1140877826
*308814	1140865654
*631657	1140883066
*8604	1140888432
*237116	1199
*9899	1140872198
*265323	1140925978
*4816	1140874744
*11248	1140870570|1140871024
*258494	1141171100
*5764	1140866078
*321988	1141180212
*221109	1140883066
*1358977	1141200108
*25025	1140868550
*10814	1140884512
*8591	1140888432
*4845	1141188442
*10324	1140870164
*8718	1140883476
*136411	1141168936
*89903	1140888432
*215976	1140865872
*2020	1140874866
*4453	1140871542
*867315	1199
*283579	1199
*3443	1140879806
*91472	1140909674
*8787	1140879842
*38377	1140871542
*12062	1140870956
*38260	1140868482
*2590	1140888074
*34316	1140888432
*4511	1140870306|1140870422|1141173342
*125933	1141200108
*140587	1141176662
*797752	1140910498
*486456	1141173342
*41126	1140888098
*2551	1140874138
*10800	1140868120
*1605101	1140883066
*704	1140879616
*139825	1140883066
*4493	1140879540
*703	1140888502
*1373038	1199
*29046	1140860696
*7258	1140871462
*33094	1140865414|1140910698
*91473	1140909674
*235496	1140877826
*105669	1140888386
*37855	1140868532
*1596	1140865786
*21212	1140873634
*7646	1140865634
*1370435	1199
*3407	2038459814
*8745	1140882082
*283742	1141177526
*33738	1141171646
*259342	1199
*5781	1140871336
*47622	1140870788
*77492	1140926934
*400008	1140883066
*259276	1199
*10582	1141191044
*283810	1141179914
*17627	1140879424
*689	1140862260
*119565	1141162764
*10829	1140873966
*1232405	1199
*314683	1140883066
*896135	1199
*10368	1140879792
*27169	1141166294
*60207	1140922714
*30125	1141163114
*10395	1140873450
*6459	1140909674
*236665	1199
*4452	1140884672
*644	1140888512
*236778	1141171496
*1318915	1140888432
*314686	1140883066
*11423	1140888538
*49276	1140879778
*1808	1140866280
*746070	1140867490
*93108	1140883066
*1309458	1199
*486895	1141145812
*1752	1140853200
*108118	1140888172|1140888176
*1309221	1140911680
*90613	1141200708
*8703	1140861954
*611	1140868226
*32937	1140867888
*23088	1140884464
*51428	1140883066
*6404	1140911730
*3640	1140873394
*17300	1140879774
*36117	1140862144|1141157264
*2599	1140871986|1140883468
*10122	1141200708
*6468	1140879464
*42954	1140909874
*301542	1141192410
*38404	1140923484
*1356135	1197|1140911680|1140916682
*54552	1140888560
*17128	1140864752
*34300	1140888432
*121047	1141164086
*20610	1140883504|1141187230
*114979	1141168584
*8183	2038460076
*105655	1140870390
*77655	1141180314
*40790	1140929012
*1307749	1199
*7418	1140871542
*1306095	1197|1140911680|1140916682
*104129	1140865752|1141157494
*11476	1141180314
*620	1140879644
*6513	1140873474
*10355	1140863202
*54993	1140888432
*7804	1141171038
*300195	1141179764
*37798	1140879798
*6915	1140879494
*9641	1140883748|1140911682
*214606	1140910498
*72965	1141145896
*35208	1140860728
*58300	1140888538
*2400	1140883520
*477468	1140871692
*28817	1140867490
*20498	1140879762
*1437983	1140875990|1141157458
*1427073	1140888438
*47613	1140870788
*36709	1140877826
*3322	1140863152
*4099	1140868406
*7984	1140888758
*54987	1140888432
*10691	1140861832
*253210	1140888538
*253166	1140868406
*6574	1140865872|1140881320
*2556	1140921600
*117466	1141179764
*1998	1140860750
*9884	1140910814
*42781	1140871138
*36676	1140877826
*356887	1141184748
*73891	1197|1140911680|1140916682
*1514	1140874790
*618365	1140868406
*8356	1140871666
